[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/cbhb23jkphs9505aag3gr9rrd34dam5c-Antithesis-Java-FFI-1.4.6
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/qshfvvhyxnajqp6prp715lk3vx846fbn-Antithesis-Java-SDK-1.4.6
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/r9yg2ysh71asgv814rbfswy08vpkmybq-Antithesis.Instrumentation-0.1.3.1
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/mpijpi37lvzr42753ig9rdsjn548kl1q-Antithesis.Instrumentation.Instrumentor-0.2.0.3
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/58v9w2gbwdgjbr2mxbghlq6m0451x5d4-aardvark-dns-1.14.0
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/0cv1vmd6rm7h1sfsxghq119b8zvdyl2n-acl-2.3.2-dev
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/35b7pci9f1308g1n297y1kca9k8rl461-alsa-lib-1.2.13
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/qnwch8002srl30i60an7s0giz00ldlmn-alsa-topology-conf-1.2.5.1
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/8v3zxwk9dny1bc95ibzr0x8hf26hqkrq-alsa-ucm-conf-1.2.12
[2026-03-20T21:07:30.236Z] [                    ] [   ]   /nix/store/frfpl4k522bs1jmkypixbb3wr706wl8b-antithesis-composer-0.1.0
